Advertiser,Insertion_Order,Line_Item,Creative,Date,Environment,Exchange,Device,Inventory_Type,Impressions,Clicks,CTR,Conversions,Post_Click_Conv,Post_View_Conv,Revenue_Adv_Currency,Media_Cost_Adv_Currency,ROAS,CPM,CPC,CPA,Viewable_Impressions,Measurable_Impressions,Viewability_Percent,Active_View_Viewable_Impressions,Active_View_Measurable_Impressions,Video_Completions,Video_Completion_Rate,Video_Quartile_1,Video_Quartile_2,Video_Quartile_3
Premium_Brand_2024,Holiday_Campaign_2024_IO,Video_LI,Video_Creative,2024-06-01,Video,YouTube,Mobile,Programmatic_Guaranteed,2681319,47919,1.79,2531,2176,355,424004.04,77922.32,5.44,29.06,1.63,30.79,2413187,2681319,90.0,2413187,2681319,1608791,60.0,2413187,2145055,1608791
Premium_Brand_2024,Holiday_Campaign_2024_IO,Display_LI,Display_Creative,2024-06-01,Display,Hulu,Desktop,Programmatic_Guaranteed,2768518,29379,1.06,2612,2246,366,437678.61,57872.24,7.56,20.9,1.97,22.16,2491666,2768518,90.0,2491666,2768518,0,0.0,0,0,0
Premium_Brand_2024,Black_Friday_2024_IO,Display_LI,Display_Creative,2024-06-01,Display,Google_Ad_Manager,Connected_TV,Programmatic_Guaranteed,3124136,52929,1.69,3201,2752,449,554827.04,94588.17,5.87,30.28,1.79,29.55,2811722,3124136,90.0,2811722,3124136,0,0.0,0,0,0
Premium_Brand_2024,Black_Friday_2024_IO,Video_LI,Video_Creative,2024-06-01,Video,Google_Ad_Manager,Connected_TV,Open_Auction,3466764,58440,1.69,3658,3145,513,637674.3,105866.6,6.02,30.54,1.81,28.94,3120087,3466764,90.0,3120087,3466764,2080058,60.0,3120087,2773411,2080058
Premium_Brand_2024,Cyber_Monday_2024_IO,Display_LI,Display_Creative,2024-06-01,Display,Google_Ad_Manager,Desktop,Open_Auction,2227029,36400,1.63,2727,2345,382,448145.79,67360.53,6.65,30.25,1.85,24.7,2004326,2227029,90.0,2004326,2227029,0,0.0,0,0,0
Premium_Brand_2024,Cyber_Monday_2024_IO,Video_LI,Video_Creative,2024-06-01,Video,Google_Ad_Manager,Connected_TV,Open_Auction,2975049,48518,1.63,3260,2803,457,485938.73,80772.4,6.02,27.15,1.66,24.78,2677544,2975049,90.0,2677544,2975049,1785029,60.0,2677544,2380039,1785029
Premium_Brand_2024,Summer_Sale_2024_IO,Display_LI,Display_Creative,2024-06-01,Display,AppNexus,Desktop,Programmatic_Guaranteed,1120937,20521,1.83,1400,1204,196,276534.26,42535.79,6.5,37.95,2.07,30.38,1008843,1120937,90.0,1008843,1120937,0,0.0,0,0,0
Premium_Brand_2024,Summer_Sale_2024_IO,Video_LI,Video_Creative,2024-06-01,Video,Google_Ad_Manager,Desktop,Open_Auction,1770414,25721,1.45,1842,1584,258,370095.04,57007.95,6.49,32.2,2.22,30.95,1593372,1770414,90.0,1593372,1770414,1062248,60.0,1593372,1416331,1062248
Premium_Brand_2024,Back_To_School_2024_IO,Video_LI,Video_Creative,2024-06-01,Video,Hulu,Connected_TV,Private_Marketplace,2349737,38245,1.63,3352,2882,470,650840.47,84642.19,7.69,36.02,2.21,25.25,2114763,2349737,90.0,2114763,2349737,1409842,60.0,2114763,1879789,1409842
Premium_Brand_2024,Back_To_School_2024_IO,Display_LI,Display_Creative,2024-06-01,Display,Google_Ad_Manager,Connected_TV,Open_Auction,2342651,35444,1.51,2901,2494,407,545971.81,60309.26,9.05,25.74,1.7,20.79,2108385,2342651,90.0,2108385,2342651,0,0.0,0,0,0
Premium_Brand_2024,Spring_Launch_2024_IO,Display_LI,Display_Creative,2024-06-01,Display,YouTube,Connected_TV,Open_Auction,1244816,19514,1.57,1653,1421,232,310055.29,37007.36,8.38,29.73,1.9,22.39,1120334,1244816,90.0,1120334,1244816,0,0.0,0,0,0
Premium_Brand_2024,Spring_Launch_2024_IO,Video_LI,Video_Creative,2024-06-01,Video,Google_Ad_Manager,Desktop,Private_Marketplace,3462777,56531,1.63,3996,3436,560,770969.84,109169.99,7.06,31.53,1.93,27.32,3116499,3462777,90.0,3116499,3462777,2077666,60.0,3116499,2770221,2077666
Premium_Brand_2024,Valentine_Day_2024_IO,Video_LI,Video_Creative,2024-06-01,Video,Hulu,Connected_TV,Private_Marketplace,2326131,36664,1.58,1973,1696,277,393295.44,73290.98,5.37,31.51,2.0,37.15,2093517,2326131,90.0,2093517,2326131,1395678,60.0,2093517,1860904,1395678
Premium_Brand_2024,Valentine_Day_2024_IO,Display_LI,Display_Creative,2024-06-01,Display,Hulu,Mobile,Open_Auction,1192599,17051,1.43,1409,1211,198,248077.73,31516.38,7.87,26.43,1.85,22.37,1073339,1192599,90.0,1073339,1192599,0,0.0,0,0,0
Premium_Brand_2024,New_Year_2024_IO,Display_LI,Display_Creative,2024-06-01,Display,Hulu,Mobile,Private_Marketplace,1172483,14665,1.25,1141,981,160,208448.1,32355.36,6.44,27.6,2.21,28.36,1055234,1172483,90.0,1055234,1172483,0,0.0,0,0,0
Premium_Brand_2024,New_Year_2024_IO,Video_LI,Video_Creative,2024-06-01,Video,YouTube,Mobile,Programmatic_Guaranteed,3112130,49641,1.6,4121,3544,577,630918.09,115497.32,5.46,37.11,2.33,28.03,2800917,3112130,90.0,2800917,3112130,1867278,60.0,2800917,2489704,1867278
Premium_Brand_2024,Q3_Promo_2024_IO,Display_LI,Display_Creative,2024-06-01,Display,Google_Ad_Manager,Desktop,Programmatic_Guaranteed,3449365,42113,1.22,2886,2481,405,523522.9,82106.78,6.38,23.8,1.95,28.45,3104428,3449365,90.0,3104428,3449365,0,0.0,0,0,0
Premium_Brand_2024,Q3_Promo_2024_IO,Video_LI,Video_Creative,2024-06-01,Video,YouTube,Connected_TV,Open_Auction,2564659,34423,1.34,1749,1504,245,276233.45,54634.08,5.06,21.3,1.59,31.24,2308193,2564659,90.0,2308193,2564659,1538795,60.0,2308193,2051727,1538795
Premium_Brand_2024,Flash_Sale_2024_IO,Video_LI,Video_Creative,2024-06-01,Video,YouTube,Connected_TV,Programmatic_Guaranteed,1467350,20920,1.43,1192,1025,167,220083.01,46053.81,4.78,31.39,2.2,38.64,1320615,1467350,90.0,1320615,1467350,880410,60.0,1320615,1173880,880410
Premium_Brand_2024,Flash_Sale_2024_IO,Display_LI,Display_Creative,2024-06-01,Display,Google_Ad_Manager,Desktop,Private_Marketplace,2066291,36516,1.77,3306,2843,463,554700.42,63944.38,8.67,30.95,1.75,19.34,1859661,2066291,90.0,1859661,2066291,0,0.0,0,0,0
Premium_Brand_2024,Holiday_Campaign_2024_IO,Display_LI,Display_Creative,2024-06-02,Display,Hulu,Mobile,Programmatic_Guaranteed,4232848,49697,1.17,2596,2232,364,449997.2,97722.84,4.6,23.09,1.97,37.64,3809563,4232848,90.0,3809563,4232848,0,0.0,0,0,0
Premium_Brand_2024,Holiday_Campaign_2024_IO,Video_LI,Video_Creative,2024-06-02,Video,YouTube,Connected_TV,Private_Marketplace,2058126,26982,1.31,1796,1544,252,333897.46,59396.11,5.62,28.86,2.2,33.07,1852313,2058126,90.0,1852313,2058126,1234875,60.0,1852313,1646500,1234875
Premium_Brand_2024,Black_Friday_2024_IO,Display_LI,Display_Creative,2024-06-02,Display,Hulu,Mobile,Private_Marketplace,3543701,47813,1.35,2964,2549,415,442066.45,91862.24,4.81,25.92,1.92,30.99,3189330,3543701,90.0,3189330,3543701,0,0.0,0,0,0
Premium_Brand_2024,Black_Friday_2024_IO,Video_LI,Video_Creative,2024-06-02,Video,YouTube,Mobile,Private_Marketplace,2771651,34377,1.24,1772,1523,249,347825.54,65832.02,5.28,23.75,1.92,37.15,2494485,2771651,90.0,2494485,2771651,1662990,60.0,2494485,2217320,1662990
Premium_Brand_2024,Cyber_Monday_2024_IO,Display_LI,Display_Creative,2024-06-02,Display,YouTube,Desktop,Programmatic_Guaranteed,2221734,35893,1.62,3084,2652,432,607258.29,59003.3,10.29,26.56,1.64,19.13,1999560,2221734,90.0,1999560,2221734,0,0.0,0,0,0
Premium_Brand_2024,Cyber_Monday_2024_IO,Video_LI,Video_Creative,2024-06-02,Video,Hulu,Desktop,Private_Marketplace,3463147,43050,1.24,3746,3221,525,579123.84,94156.05,6.15,27.19,2.19,25.14,3116832,3463147,90.0,3116832,3463147,2077888,60.0,3116832,2770517,2077888
Premium_Brand_2024,Summer_Sale_2024_IO,Video_LI,Video_Creative,2024-06-02,Video,Hulu,Desktop,Programmatic_Guaranteed,2567060,39480,1.54,3287,2826,461,556563.03,80609.42,6.9,31.4,2.04,24.52,2310354,2567060,90.0,2310354,2567060,1540236,60.0,2310354,2053648,1540236
Premium_Brand_2024,Summer_Sale_2024_IO,Display_LI,Display_Creative,2024-06-02,Display,AppNexus,Mobile,Programmatic_Guaranteed,1660368,26940,1.62,2187,1880,307,401464.44,59481.68,6.75,35.82,2.21,27.2,1494331,1660368,90.0,1494331,1660368,0,0.0,0,0,0
Premium_Brand_2024,Back_To_School_2024_IO,Display_LI,Display_Creative,2024-06-02,Display,YouTube,Mobile,Programmatic_Guaranteed,4419994,77380,1.75,6751,5805,946,1116290.95,139996.33,7.97,31.67,1.81,20.74,3977994,4419994,90.0,3977994,4419994,0,0.0,0,0,0
Premium_Brand_2024,Back_To_School_2024_IO,Video_LI,Video_Creative,2024-06-02,Video,YouTube,Mobile,Open_Auction,2626677,37975,1.45,3394,2918,476,593672.67,61419.03,9.67,23.38,1.62,18.1,2364009,2626677,90.0,2364009,2626677,1576006,60.0,2364009,2101341,1576006
Premium_Brand_2024,Spring_Launch_2024_IO,Video_LI,Video_Creative,2024-06-02,Video,Google_Ad_Manager,Connected_TV,Private_Marketplace,1402755,24966,1.78,1255,1079,176,212689.75,47810.2,4.45,34.08,1.92,38.1,1262479,1402755,90.0,1262479,1402755,841653,60.0,1262479,1122204,841653
Premium_Brand_2024,Spring_Launch_2024_IO,Display_LI,Display_Creative,2024-06-02,Display,YouTube,Connected_TV,Private_Marketplace,2417782,33584,1.39,2786,2395,391,558269.97,55992.26,9.97,23.16,1.67,20.1,2176003,2417782,90.0,2176003,2417782,0,0.0,0,0,0
Premium_Brand_2024,Valentine_Day_2024_IO,Display_LI,Display_Creative,2024-06-02,Display,YouTube,Desktop,Private_Marketplace,2345061,30724,1.31,2505,2154,351,435791.24,56497.34,7.71,24.09,1.84,22.55,2110554,2345061,90.0,2110554,2345061,0,0.0,0,0,0
Premium_Brand_2024,Valentine_Day_2024_IO,Video_LI,Video_Creative,2024-06-02,Video,AppNexus,Connected_TV,Programmatic_Guaranteed,1695363,28718,1.69,1623,1395,228,287390.66,63811.69,4.5,37.64,2.22,39.32,1525826,1695363,90.0,1525826,1695363,1017217,60.0,1525826,1356290,1017217
Premium_Brand_2024,New_Year_2024_IO,Display_LI,Display_Creative,2024-06-02,Display,Hulu,Connected_TV,Open_Auction,2592713,49006,1.89,3992,3433,559,773638.06,104855.63,7.38,40.44,2.14,26.27,2333441,2592713,90.0,2333441,2592713,0,0.0,0,0,0
Premium_Brand_2024,New_Year_2024_IO,Video_LI,Video_Creative,2024-06-02,Video,Hulu,Mobile,Programmatic_Guaranteed,1243722,21186,1.7,1245,1070,175,186183.74,37692.82,4.94,30.31,1.78,30.28,1119349,1243722,90.0,1119349,1243722,746233,60.0,1119349,994977,746233
Premium_Brand_2024,Q3_Promo_2024_IO,Video_LI,Video_Creative,2024-06-02,Video,YouTube,Mobile,Open_Auction,4146831,71126,1.72,3901,3354,547,678565.2,129149.18,5.25,31.14,1.82,33.11,3732147,4146831,90.0,3732147,4146831,2488098,60.0,3732147,3317464,2488098
Premium_Brand_2024,Q3_Promo_2024_IO,Display_LI,Display_Creative,2024-06-02,Display,AppNexus,Connected_TV,Open_Auction,1564142,24808,1.59,1707,1468,239,333126.54,51251.92,6.5,32.77,2.07,30.02,1407727,1564142,90.0,1407727,1564142,0,0.0,0,0,0
Premium_Brand_2024,Flash_Sale_2024_IO,Video_LI,Video_Creative,2024-06-02,Video,AppNexus,Mobile,Open_Auction,2749208,50559,1.84,2943,2530,413,474760.55,83658.84,5.67,30.43,1.65,28.43,2474287,2749208,90.0,2474287,2749208,1649524,60.0,2474287,2199366,1649524
Premium_Brand_2024,Flash_Sale_2024_IO,Display_LI,Display_Creative,2024-06-02,Display,AppNexus,Connected_TV,Open_Auction,2774106,53722,1.94,3492,3003,489,647042.33,111105.11,5.82,40.05,2.07,31.82,2496695,2774106,90.0,2496695,2774106,0,0.0,0,0,0
Premium_Brand_2024,Holiday_Campaign_2024_IO,Display_LI,Display_Creative,2024-06-03,Display,Google_Ad_Manager,Desktop,Private_Marketplace,2612994,32694,1.25,2203,1894,309,438034.39,63084.17,6.94,24.14,1.93,28.64,2351694,2612994,90.0,2351694,2612994,0,0.0,0,0,0
Premium_Brand_2024,Holiday_Campaign_2024_IO,Video_LI,Video_Creative,2024-06-03,Video,Google_Ad_Manager,Mobile,Open_Auction,3083576,59293,1.92,4341,3733,608,733324.15,99203.03,7.39,32.17,1.67,22.85,2775218,3083576,90.0,2775218,3083576,1850145,60.0,2775218,2466860,1850145
Premium_Brand_2024,Black_Friday_2024_IO,Video_LI,Video_Creative,2024-06-03,Video,Google_Ad_Manager,Connected_TV,Private_Marketplace,2305912,32962,1.43,1753,1507,246,282576.41,53890.87,5.24,23.37,1.63,30.74,2075320,2305912,90.0,2075320,2305912,1383547,60.0,2075320,1844729,1383547
Premium_Brand_2024,Black_Friday_2024_IO,Display_LI,Display_Creative,2024-06-03,Display,YouTube,Desktop,Private_Marketplace,2625996,47192,1.8,3370,2898,472,615509.06,101082.56,6.09,38.49,2.14,29.99,2363396,2625996,90.0,2363396,2625996,0,0.0,0,0,0
Premium_Brand_2024,Cyber_Monday_2024_IO,Display_LI,Display_Creative,2024-06-03,Display,Google_Ad_Manager,Mobile,Open_Auction,2979390,37043,1.24,3189,2742,447,516691.49,65753.47,7.86,22.07,1.78,20.62,2681451,2979390,90.0,2681451,2979390,0,0.0,0,0,0
Premium_Brand_2024,Cyber_Monday_2024_IO,Video_LI,Video_Creative,2024-06-03,Video,Google_Ad_Manager,Mobile,Programmatic_Guaranteed,2165476,24602,1.14,1720,1479,241,302981.36,44664.28,6.78,20.63,1.82,25.97,1948928,2165476,90.0,1948928,2165476,1299285,60.0,1948928,1732380,1299285
Premium_Brand_2024,Summer_Sale_2024_IO,Display_LI,Display_Creative,2024-06-03,Display,YouTube,Mobile,Open_Auction,2624111,39829,1.52,2449,2106,343,432971.28,87456.83,4.95,33.33,2.2,35.71,2361699,2624111,90.0,2361699,2624111,0,0.0,0,0,0
Premium_Brand_2024,Summer_Sale_2024_IO,Video_LI,Video_Creative,2024-06-03,Video,YouTube,Mobile,Open_Auction,1406331,26180,1.86,1403,1206,197,258669.06,55817.83,4.63,39.69,2.13,39.78,1265697,1406331,90.0,1265697,1406331,843798,60.0,1265697,1125064,843798
Premium_Brand_2024,Back_To_School_2024_IO,Display_LI,Display_Creative,2024-06-03,Display,YouTube,Mobile,Open_Auction,1922490,35784,1.86,2228,1916,312,363815.88,76502.55,4.76,39.79,2.14,34.34,1730241,1922490,90.0,1730241,1922490,0,0.0,0,0,0
Premium_Brand_2024,Back_To_School_2024_IO,Video_LI,Video_Creative,2024-06-03,Video,Google_Ad_Manager,Mobile,Programmatic_Guaranteed,1829512,35219,1.93,2629,2260,369,454330.11,63081.87,7.2,34.48,1.79,23.99,1646560,1829512,90.0,1646560,1829512,1097707,60.0,1646560,1463609,1097707
