Campaign_Name,Ad_Squad_Name,Ad_Name,Date,Objective,Placement,Device,Age,Gender,Impressions,Swipes,Swipe_Up_Rate,Video_Views,Video_View_Rate,Quartile_1,Quartile_2,Quartile_3,Completion_Rate,Spend,eCPM,eCPSwipe,Screen_Time_Millis,Conversions,Conversion_Rate,Revenue,ROAS,Frequency,Reach
Holiday_Campaign_2024,Stories_Squad,Stories_Ad,2024-06-01,Conversions,Stories,Mobile,25-34,Male,1161745,24929,2.15,927266,79.82,834539,741812,556359,60.0,55125.58,47.45,2.21,8172,2438,9.78,430384.37,7.81,1.68,690617
Holiday_Campaign_2024,Spotlight_Squad,Spotlight_Ad,2024-06-01,Video_Views,Spotlight,Mobile,35-44,Female,2189526,43078,1.97,1706175,77.92,1535557,1364940,1023705,60.0,75110.38,34.3,1.74,8035,3400,7.89,562502.01,7.49,1.59,1378950
Black_Friday_2024,Stories_Squad,Stories_Ad,2024-06-01,Conversions,Stories,Mobile,25-34,Male,986048,16780,1.7,768578,77.95,691720,614862,461146,60.0,36786.82,37.31,2.19,8274,1223,7.29,219942.64,5.98,1.56,631762
Black_Friday_2024,Camera_Squad,Camera_Ad,2024-06-01,App_Installs,Camera,Mobile,18-24,Female,990457,19280,1.95,852583,86.08,767324,682066,511549,60.0,35205.33,35.54,1.83,8460,1300,6.74,234115.03,6.65,1.4,705643
Cyber_Monday_2024,Discover_Squad,Discover_Ad,2024-06-01,Conversions,Discover,Mobile,35-44,Male,2600686,45416,1.75,2081672,80.04,1873504,1665337,1249003,60.0,69814.2,26.84,1.54,8985,4068,8.96,713049.04,10.21,1.7,1527159
Cyber_Monday_2024,Camera_Squad,Camera_Ad,2024-06-01,Engagement,Camera,Mobile,35-44,Female,1161220,17359,1.49,902756,77.74,812480,722204,541653,60.0,35611.72,30.67,2.05,8325,1362,7.85,197783.16,5.55,1.58,736374
Summer_Sale_2024,Camera_Squad,Camera_Ad,2024-06-01,Engagement,Camera,Mobile,35-44,Male,1497512,28870,1.93,1219558,81.44,1097602,975646,731734,60.0,54144.16,36.16,1.88,10309,3379,11.7,477906.51,8.83,1.63,916481
Summer_Sale_2024,Discover_Squad,Discover_Ad,2024-06-01,Conversions,Discover,Mobile,18-24,Female,1743997,25311,1.45,1344775,77.11,1210297,1075820,806865,60.0,45347.26,26.0,1.79,7161,1699,6.71,284472.69,6.27,1.68,1037808
Back_To_School_2024,Stories_Squad,Stories_Ad,2024-06-01,App_Installs,Stories,Mobile,18-24,Male,1706688,39158,2.29,1395811,81.78,1256229,1116648,837486,60.0,68283.57,40.01,1.74,8302,4678,11.95,755658.44,11.07,1.58,1081667
Back_To_School_2024,Spotlight_Squad,Spotlight_Ad,2024-06-01,Conversions,Spotlight,Mobile,25-34,Male,1414213,25642,1.81,1159442,81.98,1043497,927553,695665,60.0,43088.52,30.47,1.68,7162,1878,7.32,283464.32,6.58,1.54,920834
Spring_Launch_2024,Spotlight_Squad,Spotlight_Ad,2024-06-01,Conversions,Spotlight,Mobile,25-34,Female,1297015,29616,2.28,1085749,83.71,977174,868599,651449,60.0,45222.22,34.87,1.53,9569,3040,10.26,422458.27,9.34,1.47,883336
Spring_Launch_2024,Discover_Squad,Discover_Ad,2024-06-01,App_Installs,Discover,Mobile,18-24,Female,2222493,45578,2.05,1692655,76.16,1523389,1354124,1015593,60.0,91968.09,41.38,2.02,8710,3279,7.19,499379.51,5.43,1.41,1572540
Valentine_Day_2024,Discover_Squad,Discover_Ad,2024-06-01,Conversions,Discover,Mobile,35-44,Male,1461755,19821,1.36,1207810,82.63,1087029,966248,724686,60.0,30250.37,20.69,1.53,7860,1965,9.91,274663.64,9.08,1.65,888451
Valentine_Day_2024,Spotlight_Squad,Spotlight_Ad,2024-06-01,Engagement,Spotlight,Mobile,18-24,Female,2704450,38865,1.44,2400310,88.75,2160279,1920248,1440186,60.0,61313.77,22.67,1.58,7343,2578,6.63,399492.5,6.52,1.4,1926453
New_Year_2024,Camera_Squad,Camera_Ad,2024-06-01,Engagement,Camera,Mobile,18-24,Male,753726,15611,2.07,602090,79.88,541881,481672,361254,60.0,31390.42,41.65,2.01,8531,1177,7.54,186064.23,5.93,1.61,466923
New_Year_2024,Stories_Squad,Stories_Ad,2024-06-01,App_Installs,Stories,Mobile,25-34,Female,2168320,45165,2.08,1805382,83.26,1624843,1444305,1083229,60.0,97872.34,45.14,2.17,9122,3566,7.9,526109.61,5.38,1.5,1441487
Q3_Promo_2024,Spotlight_Squad,Spotlight_Ad,2024-06-01,Video_Views,Spotlight,Mobile,18-24,Female,1808800,34663,1.92,1463602,80.92,1317241,1170881,878161,60.0,70473.6,38.96,2.03,9174,3778,10.9,613937.78,8.71,1.71,1058548
Q3_Promo_2024,Discover_Squad,Discover_Ad,2024-06-01,Engagement,Discover,Mobile,25-34,Male,1774356,27128,1.53,1462302,82.41,1316071,1169841,877381,60.0,59536.13,33.55,2.19,8904,2193,8.08,321738.0,5.4,1.63,1086635
Flash_Sale_2024,Camera_Squad,Camera_Ad,2024-06-01,App_Installs,Camera,Mobile,25-34,Female,1626706,31190,1.92,1297056,79.74,1167350,1037644,778233,60.0,60899.77,37.44,1.95,9168,3084,9.89,507788.02,8.34,1.65,985337
Flash_Sale_2024,Discover_Squad,Discover_Ad,2024-06-01,App_Installs,Discover,Mobile,35-44,Female,1713574,21935,1.28,1433577,83.66,1290219,1146861,860146,60.0,48521.48,28.32,2.21,9508,1836,8.37,334788.8,6.9,1.67,1023872
Holiday_Campaign_2024,Camera_Squad,Camera_Ad,2024-06-02,Conversions,Camera,Mobile,35-44,Female,688007,10701,1.56,579136,84.18,521222,463308,347481,60.0,20531.55,29.84,1.92,10134,1147,10.72,189868.58,9.25,1.51,455577
Holiday_Campaign_2024,Spotlight_Squad,Spotlight_Ad,2024-06-02,App_Installs,Spotlight,Mobile,18-24,Male,1927059,28969,1.5,1491267,77.39,1342140,1193013,894760,60.0,51448.83,26.7,1.78,7329,3005,10.37,414816.47,8.06,1.66,1159659
Black_Friday_2024,Stories_Squad,Stories_Ad,2024-06-02,Video_Views,Stories,Mobile,18-24,Male,2373146,36126,1.52,1838236,77.46,1654412,1470588,1102941,60.0,69313.16,29.21,1.92,7301,3844,10.64,584070.57,8.43,1.51,1566671
Black_Friday_2024,Camera_Squad,Camera_Ad,2024-06-02,Conversions,Camera,Mobile,18-24,Male,2585702,41987,1.62,2359675,91.26,2123707,1887740,1415805,60.0,92545.85,35.79,2.2,7262,4509,10.74,617567.16,6.67,1.53,1695320
Cyber_Monday_2024,Camera_Squad,Camera_Ad,2024-06-02,Video_Views,Camera,Mobile,35-44,Female,1398231,29541,2.11,1270164,90.84,1143147,1016131,762098,60.0,57020.14,40.78,1.93,8591,2753,9.32,442987.28,7.77,1.57,888209
Cyber_Monday_2024,Stories_Squad,Stories_Ad,2024-06-02,Conversions,Stories,Mobile,18-24,Male,2040943,46280,2.27,1726467,84.59,1553820,1381173,1035880,60.0,97848.22,47.94,2.11,9185,5184,11.2,834126.17,8.52,1.59,1286143
Summer_Sale_2024,Stories_Squad,Stories_Ad,2024-06-02,Video_Views,Stories,Mobile,18-24,Male,834851,11253,1.35,675992,80.97,608392,540793,405595,60.0,24932.3,29.86,2.22,9217,754,6.7,127757.77,5.12,1.44,579682
Summer_Sale_2024,Spotlight_Squad,Spotlight_Ad,2024-06-02,Engagement,Spotlight,Mobile,18-24,Female,1715429,34723,2.02,1403685,81.83,1263316,1122948,842211,60.0,53737.58,31.33,1.55,8808,4080,11.75,639541.78,11.9,1.49,1151911
Back_To_School_2024,Camera_Squad,Camera_Ad,2024-06-02,App_Installs,Camera,Mobile,25-34,Male,1789970,40971,2.29,1572598,87.86,1415338,1258078,943558,60.0,65157.51,36.4,1.59,9087,4858,11.86,832521.61,12.78,1.55,1157039
Back_To_School_2024,Spotlight_Squad,Spotlight_Ad,2024-06-02,App_Installs,Spotlight,Mobile,25-34,Male,1365124,25462,1.87,1036440,75.92,932796,829152,621864,60.0,47949.86,35.12,1.88,7828,2416,9.49,429982.92,8.97,1.47,927270
Spring_Launch_2024,Stories_Squad,Stories_Ad,2024-06-02,Conversions,Stories,Mobile,18-24,Female,2958202,55587,1.88,2507546,84.77,2256791,2006036,1504527,60.0,89219.7,30.16,1.61,10233,6211,11.17,1122242.77,12.58,1.46,2028583
Spring_Launch_2024,Spotlight_Squad,Spotlight_Ad,2024-06-02,Engagement,Spotlight,Mobile,18-24,Male,732715,16046,2.19,606802,82.82,546121,485441,364081,60.0,25694.44,35.07,1.6,7055,1625,10.13,274361.38,10.68,1.61,455968
Valentine_Day_2024,Stories_Squad,Stories_Ad,2024-06-02,Video_Views,Stories,Mobile,25-34,Male,849213,14366,1.69,657983,77.48,592184,526386,394789,60.0,23324.38,27.47,1.62,8072,1235,8.6,224974.71,9.65,1.46,581160
Valentine_Day_2024,Discover_Squad,Discover_Ad,2024-06-02,Video_Views,Discover,Mobile,25-34,Female,2447362,47902,1.96,2013211,82.26,1811889,1610568,1207926,60.0,87495.02,35.75,1.83,8797,4170,8.71,613755.69,7.01,1.57,1554716
New_Year_2024,Stories_Squad,Stories_Ad,2024-06-02,Video_Views,Stories,Mobile,35-44,Male,1477553,30772,2.08,1191735,80.66,1072561,953388,715041,60.0,61864.97,41.87,2.01,10096,2963,9.63,539765.5,8.72,1.57,938374
New_Year_2024,Camera_Squad,Camera_Ad,2024-06-02,Engagement,Camera,Mobile,25-34,Female,1274482,24835,1.95,1090509,85.56,981458,872407,654305,60.0,38311.49,30.06,1.54,8108,2902,11.69,409567.77,10.69,1.52,838889
Q3_Promo_2024,Camera_Squad,Camera_Ad,2024-06-02,Video_Views,Camera,Mobile,35-44,Male,1726153,33124,1.92,1549859,89.79,1394873,1239887,929915,60.0,60239.3,34.9,1.82,7621,3939,11.89,647788.16,10.75,1.65,1045827
Q3_Promo_2024,Spotlight_Squad,Spotlight_Ad,2024-06-02,Conversions,Spotlight,Mobile,35-44,Male,1201841,15797,1.31,993606,82.67,894245,794884,596163,60.0,25112.21,20.89,1.59,7528,1395,8.83,239934.47,9.55,1.55,774761
Flash_Sale_2024,Stories_Squad,Stories_Ad,2024-06-02,App_Installs,Stories,Mobile,18-24,Male,2007510,33263,1.66,1522791,75.85,1370511,1218232,913674,60.0,63612.49,31.69,1.91,8400,3257,9.79,452668.58,7.12,1.57,1279387
Flash_Sale_2024,Discover_Squad,Discover_Ad,2024-06-02,App_Installs,Discover,Mobile,35-44,Female,1253228,23339,1.86,1008132,80.44,907318,806505,604879,60.0,41733.47,33.3,1.79,8719,2530,10.84,363766.56,8.72,1.5,834004
Holiday_Campaign_2024,Stories_Squad,Stories_Ad,2024-06-03,Engagement,Stories,Mobile,25-34,Male,2058359,42108,2.05,1725928,83.85,1553335,1380742,1035556,60.0,77194.39,37.5,1.83,9150,4263,10.12,743935.85,9.64,1.41,1464413
Holiday_Campaign_2024,Discover_Squad,Discover_Ad,2024-06-03,Engagement,Discover,Mobile,25-34,Female,2696274,34004,1.26,2251440,83.5,2026296,1801152,1350864,60.0,55727.09,20.67,1.64,8394,2366,6.96,382190.88,6.86,1.47,1839094
Black_Friday_2024,Stories_Squad,Stories_Ad,2024-06-03,Conversions,Stories,Mobile,25-34,Female,2409818,43109,1.79,1974981,81.96,1777482,1579984,1184988,60.0,73060.7,30.32,1.69,7363,3686,8.55,563184.64,7.71,1.49,1612178
Black_Friday_2024,Spotlight_Squad,Spotlight_Ad,2024-06-03,Video_Views,Spotlight,Mobile,35-44,Male,1789621,35305,1.97,1499139,83.77,1349225,1199311,899483,60.0,63490.68,35.48,1.8,10055,2570,7.28,400224.3,6.3,1.45,1230659
Cyber_Monday_2024,Discover_Squad,Discover_Ad,2024-06-03,App_Installs,Discover,Mobile,18-24,Male,1233472,16339,1.32,1058674,85.83,952806,846939,635204,60.0,27095.44,21.97,1.66,9217,1336,8.18,194256.96,7.17,1.46,845974
Cyber_Monday_2024,Spotlight_Squad,Spotlight_Ad,2024-06-03,Engagement,Spotlight,Mobile,18-24,Male,1741586,34507,1.98,1369416,78.63,1232474,1095532,821649,60.0,62424.44,35.84,1.81,7959,3428,9.93,570955.73,9.15,1.45,1198107
Summer_Sale_2024,Discover_Squad,Discover_Ad,2024-06-03,Conversions,Discover,Mobile,25-34,Female,1767957,30681,1.74,1517346,85.82,1365611,1213876,910407,60.0,55754.51,31.54,1.82,8966,3582,11.67,517980.51,9.29,1.49,1189394
Summer_Sale_2024,Camera_Squad,Camera_Ad,2024-06-03,Conversions,Camera,Mobile,35-44,Female,1404865,18702,1.33,1235800,87.97,1112220,988640,741480,60.0,29858.0,21.25,1.6,7831,1396,7.46,255418.92,8.55,1.47,952841
Back_To_School_2024,Spotlight_Squad,Spotlight_Ad,2024-06-03,Engagement,Spotlight,Mobile,25-34,Female,1104222,20282,1.84,979646,88.72,881681,783716,587787,60.0,40963.5,37.1,2.02,7100,2237,11.03,326942.73,7.98,1.5,737872
Back_To_School_2024,Camera_Squad,Camera_Ad,2024-06-03,Conversions,Camera,Mobile,35-44,Female,1117439,22690,2.03,839256,75.11,755330,671404,503553,60.0,43315.8,38.76,1.91,9444,2513,11.08,387598.1,8.95,1.69,660215
